============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.5, pluggy-1.5.0 -- /Volumes/Flash Gordon Storage/Dropbox/code/nicktokatana/.venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Volumes/Flash Gordon Storage/Dropbox/code/nicktokatana
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='C', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='D', hold_tap=None, sticky=False)
___________________________ test_missing_input_file ____________________________

temp_test_dir = PosixPath('/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/tmp0mdovwhc')
capsys = <_pytest.capture.CaptureFixture object at 0x106fc3ed0>

    def test_missing_input_file(temp_test_dir, capsys):
        """Test error handling for missing input file."""
        input_file = temp_test_dir / "nonexistent.dtsi"
        output_file = temp_test_dir / "output.kbd"
    
        exit_code = main([str(input_file), str(output_file)])
    
>       assert exit_code == 1
E       assert 3 == 1

converter/tests/e2e_tests/test_cli.py:76: AssertionError
----------------------------- Captured stderr call -----------------------------
Error during parsing: Failed to parse ZMK file: [Errno 2] No such file or directory: '/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/tmp0mdovwhc/nonexistent.dtsi'
__________________________ test_invalid_input_format ___________________________

temp_test_dir = PosixPath('/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/tmpdswkmiin')
capsys = <_pytest.capture.CaptureFixture object at 0x106f5a9e0>

    def test_invalid_input_format(temp_test_dir, capsys):
        """Test error handling for invalid input file format."""
        # Create an invalid ZMK file
        input_file = temp_test_dir / "invalid.dtsi"
        input_file.write_text("This is not a valid ZMK file")
        output_file = temp_test_dir / "output.kbd"
    
        exit_code = main([str(input_file), str(output_file)])
    
>       assert exit_code == 2
E       assert 3 == 2

converter/tests/e2e_tests/test_cli.py:92: AssertionError
----------------------------- Captured stderr call -----------------------------
Error during parsing: Failed to parse ZMK file: No layers found in ZMK file
___________________________ test_invalid_output_path ___________________________

temp_test_dir = PosixPath('/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/tmpzg37lltt')
capsys = <_pytest.capture.CaptureFixture object at 0x106f5a650>

    def test_invalid_output_path(temp_test_dir, capsys):
        """Test error handling for invalid output path."""
        # Create a valid input file
        zmk_content = """
    #include <behaviors.dtsi>
    #include <dt-bindings/zmk/keys.h>
    
    / {
        keymap {
            compatible = "zmk,keymap";
            default_layer {
                bindings = <
                    &kp A &kp B
                    &kp C &kp D
                >;
            };
        };
    };
    """
        input_file = temp_test_dir / "test_keymap.dtsi"
        input_file.write_text(zmk_content)
    
        # Try to write to a nonexistent directory
        output_file = temp_test_dir / "nonexistent_dir" / "output.kbd"
    
        exit_code = main([str(input_file), str(output_file)])
    
>       assert exit_code == 1
E       assert 3 == 1

converter/tests/e2e_tests/test_cli.py:125: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='A', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='B', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='C', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='D', hold_tap=None, sticky=False)
----------------------------- Captured stderr call -----------------------------
Error writing output file: [Errno 2] No such file or directory: '/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/tmpzg37lltt/nonexistent_dir/output.kbd'
___________________________ test_output_file_format ____________________________

temp_test_dir = PosixPath('/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/tmppegvq4gg')

    def test_output_file_format(temp_test_dir):
        """Test that the output file follows the Kanata format."""
        # Create a sample ZMK keymap file with multiple layers
        zmk_content = """
    #include <behaviors.dtsi>
    #include <dt-bindings/zmk/keys.h>
    
    / {
        keymap {
            compatible = "zmk,keymap";
            default_layer {
                bindings = <
                    &kp A &kp B
                    &kp C &kp D
                >;
            };
    
            symbol_layer {
                bindings = <
                    &kp N1 &kp N2
                    &kp N3 &kp N4
                >;
            };
        };
    };
    """
        zmk_file = temp_test_dir / "test_keymap.dtsi"
        zmk_file.write_text(zmk_content)
    
        # Create output path for Kanata config
        kanata_file = temp_test_dir / "test_config.kbd"
    
        # Convert the file
        convert_keymap(zmk_file, kanata_file)
    
        # Read and verify the content
        kanata_content = kanata_file.read_text()
    
        # Verify layer definitions
        assert "(deflayer default" in kanata_content
        assert "(deflayer symbol" in kanata_content
    
        # Verify key mappings
        lines = kanata_content.splitlines()
    
        # Find the default layer
        default_layer_start = next(
            i for i, line in enumerate(lines) if "(deflayer default" in line
        )
>       assert "a b" in lines[default_layer_start + 1].strip()
E       AssertionError: assert 'a b' in 'a  b'
E        +  where 'a  b' = <built-in method strip of str object at 0x106fff8d0>()
E        +    where <built-in method strip of str object at 0x106fff8d0> = '  a  b'.strip

converter/tests/e2e_tests/test_file_operations.py:100: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='A', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='B', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='C', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='D', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N1', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N2', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N3', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N4', hold_tap=None, sticky=False)
___________________________ test_single_layer_keymap ___________________________

temp_test_dir = PosixPath('/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/tmpwa8zofbi')

    def test_single_layer_keymap(temp_test_dir):
        """Test conversion of a simple single-layer keymap."""
        zmk_content = """
    #include <behaviors.dtsi>
    #include <dt-bindings/zmk/keys.h>
    
    / {
        keymap {
            compatible = "zmk,keymap";
            default_layer {
                bindings = <
                    &kp A &kp B &kp C
                    &kp D &kp E &kp F
                >;
            };
        };
    };
    """
        zmk_file = temp_test_dir / "single_layer.dtsi"
        zmk_file.write_text(zmk_content)
    
        kanata_file = temp_test_dir / "single_layer.kbd"
    
        exit_code = main([str(zmk_file), str(kanata_file)])
        assert exit_code == 0
    
        content = kanata_file.read_text()
    
        # Verify layer definition
        assert "(deflayer default" in content
    
        # Verify all keys are present and properly formatted
        keys = ["a", "b", "c", "d", "e", "f"]
        for key in keys:
            assert key in content.lower()
    
        # Verify proper indentation and structure
        lines = content.splitlines()
        # Skip header comment and empty lines
        layer_lines = [
            line for line in lines if line and not line.startswith(";;")
        ]
        print("\nGenerated content:")
        print(content)
        print("\nLayer lines:")
        print(layer_lines)
        assert layer_lines[2].startswith("(deflayer default")
>       assert "a b c" in layer_lines[3].lower()
E       AssertionError: assert 'a b c' in '  a  b  c'
E        +  where '  a  b  c' = <built-in method lower of str object at 0x108802db0>()
E        +    where <built-in method lower of str object at 0x108802db0> = '  a  b  c'.lower

converter/tests/e2e_tests/test_input_formats.py:53: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='A', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='B', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='C', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='D', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='E', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F', hold_tap=None, sticky=False)

Generated content:
;; ZMK to Kanata Configuration
;; Generated automatically - DO NOT EDIT

;; Global settings
(defvar tap-time 200)
(defvar hold-time 250)

(deflayer default
  a  b  c
  d  e  f
)


Layer lines:
['(defvar tap-time 200)', '(defvar hold-time 250)', '(deflayer default', '  a  b  c', '  d  e  f', ')']
__________________________ test_multiple_layer_keymap __________________________

temp_test_dir = PosixPath('/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/tmpyk7jq6y_')

    def test_multiple_layer_keymap(temp_test_dir):
        """Test conversion of a keymap with multiple layers."""
        zmk_content = """
    #include <behaviors.dtsi>
    #include <dt-bindings/zmk/keys.h>
    
    / {
        keymap {
            compatible = "zmk,keymap";
            default_layer {
                bindings = <
                    &kp A &kp B
                    &mo 1 &kp C
                >;
            };
    
            layer_1 {
                bindings = <
                    &kp N1 &kp N2
                    &trans &kp N3
                >;
            };
        };
    };
    """
        zmk_file = temp_test_dir / "multi_layer.dtsi"
        zmk_file.write_text(zmk_content)
    
        kanata_file = temp_test_dir / "multi_layer.kbd"
    
        exit_code = main([str(zmk_file), str(kanata_file)])
        assert exit_code == 0
    
        content = kanata_file.read_text()
    
        # Verify default layer with layer switching
        assert "(deflayer default" in content
>       assert "a b" in content.lower()
E       AssertionError: assert 'a b' in ';; zmk to kanata configuration\n;; generated automatically - do not edit\n\n;; global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  a  b\n  1  c\n)\n'
E        +  where ';; zmk to kanata configuration\n;; generated automatically - do not edit\n\n;; global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  a  b\n  1  c\n)\n' = <built-in method lower of str object at 0x106fe9df0>()
E        +    where <built-in method lower of str object at 0x106fe9df0> = ';; ZMK to Kanata Configuration\n;; Generated automatically - DO NOT EDIT\n\n;; Global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  a  b\n  1  c\n)\n'.lower

converter/tests/e2e_tests/test_input_formats.py:94: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='A', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='B', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='1', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='C', hold_tap=None, sticky=False)
___________________________ test_empty_layer_keymap ____________________________

temp_test_dir = PosixPath('/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/tmp_vw4u64u')

    def test_empty_layer_keymap(temp_test_dir):
        """Test handling of empty layers in keymap."""
        zmk_content = """
    #include <behaviors.dtsi>
    #include <dt-bindings/zmk/keys.h>
    
    / {
        keymap {
            compatible = "zmk,keymap";
            default_layer {
                bindings = <
                    &kp A &none
                    &mo 1 &none
                >;
            };
    
            empty_layer {
                bindings = <
                    &none &none
                    &none &none
                >;
            };
        };
    };
    """
        zmk_file = temp_test_dir / "empty_layer.dtsi"
        zmk_file.write_text(zmk_content)
    
        kanata_file = temp_test_dir / "empty_layer.kbd"
    
        exit_code = main([str(zmk_file), str(kanata_file)])
        assert exit_code == 0
    
        content = kanata_file.read_text()
    
        # Verify default layer with layer switching
        assert "(deflayer default" in content
        assert "a" in content.lower()
>       assert "@layer1" in content  # Layer switching key
E       AssertionError: assert '@layer1' in ';; ZMK to Kanata Configuration\n;; Generated automatically - DO NOT EDIT\n\n;; Global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  a  none\n  1  none\n)\n\n(deflayer empty\n  none  none\n  none  none\n)\n'

converter/tests/e2e_tests/test_input_formats.py:137: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='A', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='none', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='1', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='none', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='none', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='none', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='none', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='none', hold_tap=None, sticky=False)
_________________________ test_comments_and_whitespace _________________________

temp_test_dir = PosixPath('/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/tmpokjvu69_')

    def test_comments_and_whitespace(temp_test_dir):
        """Test handling of comments and whitespace in ZMK files."""
        zmk_content = """
    // This is a comment
    #include <behaviors.dtsi>
    #include <dt-bindings/zmk/keys.h>
    
    /* Multi-line
       comment */
    / {
        keymap {
            compatible = "zmk,keymap";
    
            // Layer comment
            default_layer {
                bindings = <
                    // Row comment
                    &kp A &kp B  // Inline comment
    
                    &kp C &kp D
                >;
            };
        };
    };
    """
        zmk_file = temp_test_dir / "commented.dtsi"
        zmk_file.write_text(zmk_content)
    
        kanata_file = temp_test_dir / "commented.kbd"
    
        exit_code = main([str(zmk_file), str(kanata_file)])
        assert exit_code == 0
    
        content = kanata_file.read_text()
    
        print("\nGenerated content:")
        print(content)
    
        # Verify key mapping is correct despite comments/whitespace
        assert "(deflayer default" in content
    
        # Check key layout
        lines = content.splitlines()
        # Skip header comment and empty lines
        layer_lines = [
            line for line in lines if line and not line.startswith(";;")
        ]
        print("\nLayer lines:")
        print(layer_lines)
    
        assert layer_lines[2].startswith("(deflayer default")
>       assert "a b" in layer_lines[3].lower()
E       AssertionError: assert 'a b' in '  a  b'
E        +  where '  a  b' = <built-in method lower of str object at 0x106c24cc0>()
E        +    where <built-in method lower of str object at 0x106c24cc0> = '  a  b'.lower

converter/tests/e2e_tests/test_input_formats.py:194: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='A', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='B', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='C', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='D', hold_tap=None, sticky=False)

Generated content:
;; ZMK to Kanata Configuration
;; Generated automatically - DO NOT EDIT

;; Global settings
(defvar tap-time 200)
(defvar hold-time 250)

(deflayer default
  a  b
  c  d
)


Layer lines:
['(defvar tap-time 200)', '(defvar hold-time 250)', '(deflayer default', '  a  b', '  c  d', ')']
_________________________ test_basic_macro_conversion __________________________

tmp_path = PosixPath('/private/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/pytest-of-malpern/pytest-67/test_basic_macro_conversion0')

    def test_basic_macro_conversion(tmp_path):
        """Test converting a ZMK file with a basic macro to Kanata format."""
        # Create a temporary ZMK file with a macro
        zmk_content = """
        / {
            behaviors {
                simple_macro: simple_macro {
                    compatible = "zmk,behavior-macro";
                    #binding-cells = <0>;
                    bindings = <&kp A &kp B &kp C>;
                };
            };
    
            keymap {
                compatible = "zmk,keymap";
                default_layer {
                    bindings = <
                        &simple_macro &kp B &kp C
                        &kp D &kp E &kp F
                    >;
                };
            };
        };
        """
    
        zmk_file = tmp_path / "test_macro.keymap"
        zmk_file.write_text(zmk_content)
    
        # Create a temporary output file
        output_file = tmp_path / "test_macro.kbd"
    
        # Run the converter
        args = [str(zmk_file), str(output_file)]
        exit_code = main(args)
    
        # Check that the conversion was successful
        assert exit_code == 0
        assert output_file.exists()
    
        # Read the output file
        kanata_content = output_file.read_text()
    
        # Check that the macro is defined in the output
>       assert "(defmacro simple_macro" in kanata_content
E       AssertionError: assert '(defmacro simple_macro' in ';; ZMK to Kanata Configuration\n;; Generated automatically - DO NOT EDIT\n\n;; Global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  simple_macro  b  c\n  d  e  f\n)\n'

converter/tests/e2e_tests/test_macro.py:49: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='simple_macro', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='B', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='C', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='D', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='E', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F', hold_tap=None, sticky=False)
________________________ test_complex_macro_conversion _________________________

tmp_path = PosixPath('/private/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/pytest-of-malpern/pytest-67/test_complex_macro_conversion0')

    def test_complex_macro_conversion(tmp_path):
        """Test converting a ZMK file with a complex macro to Kanata format."""
        # Create a temporary ZMK file with a complex macro
        zmk_content = """
        / {
            behaviors {
                complex_macro: complex_macro {
                    compatible = "zmk,behavior-macro";
                    #binding-cells = <0>;
                    wait-ms = <20>;
                    tap-ms = <40>;
                    bindings = <
                        &macro_press &kp LSHIFT
                        &kp A
                        &macro_release &kp LSHIFT
                        &macro_wait_time 50
                        &kp B &kp C
                    >;
                };
            };
    
            keymap {
                compatible = "zmk,keymap";
                default_layer {
                    bindings = <
                        &complex_macro &kp B &kp C
                        &kp D &kp E &kp F
                    >;
                };
            };
        };
        """
    
        zmk_file = tmp_path / "test_complex_macro.keymap"
        zmk_file.write_text(zmk_content)
    
        # Create a temporary output file
        output_file = tmp_path / "test_complex_macro.kbd"
    
        # Run the converter
        args = [str(zmk_file), str(output_file)]
        exit_code = main(args)
    
        # Check that the conversion was successful
        assert exit_code == 0
        assert output_file.exists()
    
        # Read the output file
        kanata_content = output_file.read_text()
    
        # Check that the macro is defined in the output
>       assert "(defmacro complex_macro" in kanata_content
E       AssertionError: assert '(defmacro complex_macro' in ';; ZMK to Kanata Configuration\n;; Generated automatically - DO NOT EDIT\n\n;; Global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  complex_macro  b  c\n  d  e  f\n)\n'

converter/tests/e2e_tests/test_macro.py:109: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='complex_macro', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='B', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='C', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='D', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='E', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F', hold_tap=None, sticky=False)
_____________________ test_parameterized_macro_conversion ______________________

tmp_path = PosixPath('/private/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/pytest-of-malpern/pytest-67/test_parameterized_macro_conve0')

    def test_parameterized_macro_conversion(tmp_path):
        """Test converting a ZMK file with a parameterized macro to Kanata format."""
        # Create a temporary ZMK file with a parameterized macro
        zmk_content = """
        / {
            behaviors {
                param_macro: param_macro {
                    compatible = "zmk,behavior-macro-one-param";
                    #binding-cells = <1>;
                    bindings = <&kp MACRO_PLACEHOLDER>;
                };
            };
    
            keymap {
                compatible = "zmk,keymap";
                default_layer {
                    bindings = <
                        &param_macro A &param_macro B &kp C
                        &kp D &kp E &kp F
                    >;
                };
            };
        };
        """
    
        zmk_file = tmp_path / "test_param_macro.keymap"
        zmk_file.write_text(zmk_content)
    
        # Create a temporary output file
        output_file = tmp_path / "test_param_macro.kbd"
    
        # Run the converter
        args = [str(zmk_file), str(output_file)]
        exit_code = main(args)
    
        # Check that the conversion was successful
        assert exit_code == 0
        assert output_file.exists()
    
        # Read the output file
        kanata_content = output_file.read_text()
    
        # Check that the macro is defined in the output
>       assert "(defmacro param_macro" in kanata_content
E       AssertionError: assert '(defmacro param_macro' in ';; ZMK to Kanata Configuration\n;; Generated automatically - DO NOT EDIT\n\n;; Global settings\n(defvar tap-time 200)\n(defvar hold-time 250)\n\n(deflayer default\n  a  b  c\n  d  e  f\n)\n'

converter/tests/e2e_tests/test_macro.py:164: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='A', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='B', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='C', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='D', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='E', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F', hold_tap=None, sticky=False)
_____________________________ test_colemak_layout ______________________________

tmp_path = PosixPath('/private/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/pytest-of-malpern/pytest-67/test_colemak_layout0')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x106f5a190>

    def test_colemak_layout(tmp_path, monkeypatch):
        """Test conversion of a Colemak layout."""
        # Setup test files
        zmk_file = tmp_path / "colemak.dtsi"
        kanata_file = tmp_path / "colemak.kbd"
    
        # Colemak layout
        zmk_content = """
        / {
            keymap {
                compatible = "zmk,keymap";
    
                default_layer {
                    bindings = <
                        &kp ESC   &kp N1 &kp N2 &kp N3 &kp N4 &kp N5 &kp N6 &kp N7 &kp N8 &kp N9
                        &kp N0 &kp MINUS &kp EQUAL &kp BSPC
                        &kp TAB   &kp Q  &kp W  &kp F  &kp P  &kp G  &kp J  &kp L  &kp U  &kp Y
                        &kp SEMI &kp LBKT &kp RBKT &kp BSLH
                        &kp LCTRL &kp A  &kp R  &kp S  &kp T  &kp D  &kp H  &kp N  &kp E  &kp I
                        &kp O  &kp SQT   &kp RET
                        &kp LSHFT &kp Z  &kp X  &kp C  &kp V  &kp B  &kp K  &kp M  &kp COMMA
                        &kp DOT &kp FSLH &kp RSHFT
                        &kp LCTRL &kp LGUI &kp LALT &kp SPACE &kp RALT &kp RGUI &mo 1 &kp RCTRL
                    >;
                };
    
                function_layer {
                    bindings = <
                        &kp GRAVE &kp F1 &kp F2 &kp F3 &kp F4 &kp F5 &kp F6 &kp F7 &kp F8 &kp F9
                        &kp F10 &kp F11 &kp F12 &kp DEL
                        &trans    &trans &trans &trans &trans &trans &trans &trans &trans &trans
                        &trans  &trans  &trans  &trans
                        &trans    &trans &trans &trans &trans &trans &kp LEFT &kp DOWN &kp UP
                        &kp RIGHT &trans &trans &trans
                        &trans    &trans &trans &trans &trans &trans &trans &trans &trans
                        &trans &trans &trans
                        &trans    &trans &trans &trans &trans &trans &trans &trans
                    >;
                };
            };
        };
        """
    
        # Write the ZMK content to the file
        zmk_file.write_text(zmk_content)
    
        # Set up sys.argv for the main function
        monkeypatch.setattr(
            sys, "argv", ["converter", str(zmk_file), str(kanata_file)]
        )
    
        # Run the converter
        from converter.main import main
    
        main()
    
        # Check that the conversion was successful
        assert kanata_file.exists()
    
        # Read the generated Kanata file
        kanata_content = kanata_file.read_text()
    
        # Verify the content
        assert ";; ZMK to Kanata Configuration" in kanata_content
        assert "(defvar tap-time 200)" in kanata_content
        assert "(defvar hold-time 250)" in kanata_content
        assert "(deflayer default" in kanata_content
        assert "(deflayer function" in kanata_content
    
        # Check for specific Colemak key mappings
        # In Colemak, F is where D would be in QWERTY, etc.
        default_layer = kanata_content.split("(deflayer default")[1].split(
            "(deflayer"
        )[0]
    
        # Check that the Colemak layout is preserved
>       assert "q w f p g" in default_layer.lower()
E       AssertionError: assert 'q w f p g' in '\n  esc  1  2  3  4  5  6  7  8  9\n  0  minus  equal  bspc\n  tab  q  w  f  p  g  j  l  u  y\n  semi  lbkt  rbkt  bslh\n  lctrl  a  r  s  t  d  h  n  e  i\n  o  sqt  ret\n  lshft  z  x  c  v  b  k  m  comma\n  dot  fslh  rshft\n  lctrl  lgui  lalt  space  ralt  rgui  1  rctrl\n)\n\n'
E        +  where '\n  esc  1  2  3  4  5  6  7  8  9\n  0  minus  equal  bspc\n  tab  q  w  f  p  g  j  l  u  y\n  semi  lbkt  rbkt  bslh\n  lctrl  a  r  s  t  d  h  n  e  i\n  o  sqt  ret\n  lshft  z  x  c  v  b  k  m  comma\n  dot  fslh  rshft\n  lctrl  lgui  lalt  space  ralt  rgui  1  rctrl\n)\n\n' = <built-in method lower of str object at 0x106fc3af0>()
E        +    where <built-in method lower of str object at 0x106fc3af0> = '\n  esc  1  2  3  4  5  6  7  8  9\n  0  minus  equal  bspc\n  tab  q  w  f  p  g  j  l  u  y\n  semi  lbkt  rbkt  bslh\n  lctrl  a  r  s  t  d  h  n  e  i\n  o  sqt  ret\n  lshft  z  x  c  v  b  k  m  comma\n  dot  fslh  rshft\n  lctrl  lgui  lalt  space  ralt  rgui  1  rctrl\n)\n\n'.lower

converter/tests/e2e_tests/test_real_world_configs.py:165: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='ESC', hold_tap=None, sticky=False)
